 ,Label,Area,Mean,Min,Max,X,Y,XM,YM,Circ.,AR,Round,Solidity
1,NOR1-3B_points.jpg,0,114,114,114,2448.667,594.667,2448.500,594.500,0.000,0.000,0.000,NaN
2,NOR1-3B_points.jpg,0,114,114,114,2488.667,530.667,2488.500,530.500,0.000,0.000,0.000,NaN
3,NOR1-3B_points.jpg,0,150,150,150,2488.667,548.667,2488.500,548.500,0.000,0.000,0.000,NaN
4,NOR1-3B_points.jpg,0,105,105,105,2511.333,477.333,2511.500,477.500,0.000,0.000,0.000,NaN
5,NOR1-3B_points.jpg,0,139,139,139,2523.333,475.333,2523.500,475.500,0.000,0.000,0.000,NaN
6,NOR1-3B_points.jpg,0,105,105,105,2530.000,606.667,2530.500,606.500,0.000,0.000,0.000,NaN
7,NOR1-3B_points.jpg,0,106,106,106,2582.000,542.000,2582.500,542.500,0.000,0.000,0.000,NaN
8,NOR1-3B_points.jpg,0,138,138,138,2272.000,1429.333,2272.500,1429.500,0.000,0.000,0.000,NaN
9,NOR1-3B_points.jpg,0,93,93,93,2286.667,1393.333,2286.500,1393.500,0.000,0.000,0.000,NaN
10,NOR1-3B_points.jpg,0,131,131,131,2290.667,1405.333,2290.500,1405.500,0.000,0.000,0.000,NaN
11,NOR1-3B_points.jpg,0,120,120,120,974.667,1947.333,974.500,1947.500,0.000,0.000,0.000,NaN
12,NOR1-3B_points.jpg,0,94,94,94,984.000,1983.333,984.500,1983.500,0.000,0.000,0.000,NaN
13,NOR1-3B_points.jpg,0,127,127,127,984.000,1991.333,984.500,1991.500,0.000,0.000,0.000,NaN
14,NOR1-3B_points.jpg,0,125,125,125,984.000,2016.667,984.500,2016.500,0.000,0.000,0.000,NaN
15,NOR1-3B_points.jpg,0,95,95,95,1040.000,1983.333,1040.500,1983.500,0.000,0.000,0.000,NaN
16,NOR1-3B_points.jpg,0,128,128,128,1040.000,2016.667,1040.500,2016.500,0.000,0.000,0.000,NaN
17,NOR1-3B_points.jpg,0,114,114,114,1173.333,3188.667,1173.500,3188.500,0.000,0.000,0.000,NaN
18,NOR1-3B_points.jpg,0,123,123,123,1202.667,3130.000,1202.500,3130.500,0.000,0.000,0.000,NaN
19,NOR1-3B_points.jpg,0,148,148,148,2466.667,566.333,2466.500,566.500,0.000,0.000,0.000,NaN
20,NOR1-3B_points.jpg,0,97,97,97,2477.333,577.000,2477.500,577.500,0.000,0.000,0.000,NaN
21,NOR1-3B_points.jpg,0,129,129,129,2481.333,619.667,2481.500,619.500,0.000,0.000,0.000,NaN
22,NOR1-3B_points.jpg,0,129,129,129,2490.667,617.000,2490.500,617.500,0.000,0.000,0.000,NaN
23,NOR1-3B_points.jpg,0,85,85,85,2708.000,490.333,2708.500,490.500,0.000,0.000,0.000,NaN
24,NOR1-3B_points.jpg,0,137,137,137,2722.667,483.667,2722.500,483.500,0.000,0.000,0.000,NaN
25,NOR1-3B_points.jpg,0,127,127,127,2081.333,1111.667,2081.500,1111.500,0.000,0.000,0.000,NaN
26,NOR1-3B_points.jpg,0,123,123,123,2105.333,823.667,2105.500,823.500,0.000,0.000,0.000,NaN
27,NOR1-3B_points.jpg,0,141,141,141,1157.333,3060.333,1157.500,3060.500,0.000,0.000,0.000,NaN
28,NOR1-3B_points.jpg,0,99,99,99,1190.667,3159.000,1190.500,3159.500,0.000,0.000,0.000,NaN
29,NOR1-3B_points.jpg,0,72,72,72,1193.333,4683.667,1193.500,4683.500,0.000,0.000,0.000,NaN
30,NOR1-3B_points.jpg,0,95,95,95,1345.333,4725.000,1345.500,4725.500,0.000,0.000,0.000,NaN
31,NOR1-3B_points.jpg,0,71,71,71,1377.333,4665.000,1377.500,4665.500,0.000,0.000,0.000,NaN
32,NOR1-3B_points.jpg,0,92,92,92,1554.667,4810.333,1554.500,4810.500,0.000,0.000,0.000,NaN
33,NOR1-3B_points.jpg,0,95,95,95,1325.333,2775.000,1325.500,2775.500,0.000,0.000,0.000,NaN
34,NOR1-3B_points.jpg,0,125,125,125,832.000,1637.667,832.500,1637.500,0.000,0.000,0.000,NaN
35,NOR1-3B_points.jpg,0,134,134,134,1138.667,1131.000,1138.500,1131.500,0.000,0.000,0.000,NaN
36,NOR1-3B_points.jpg,0,140,140,140,729.333,1164.333,729.500,1164.500,0.000,0.000,0.000,NaN
37,NOR1-3B_points.jpg,0,137,137,137,1145.333,1172.333,1145.500,1172.500,0.000,0.000,0.000,NaN
38,NOR1-3B_points.jpg,0,137,137,137,1181.333,1235.000,1181.500,1235.500,0.000,0.000,0.000,NaN
39,NOR1-3B_points.jpg,0,125,125,125,1097.333,1241.667,1097.500,1241.500,0.000,0.000,0.000,NaN
40,NOR1-3B_points.jpg,0,124,124,124,884.000,1403.000,884.500,1403.500,0.000,0.000,0.000,NaN
41,NOR1-3B_points.jpg,0,100,100,100,937.333,1457.667,937.500,1457.500,0.000,0.000,0.000,NaN
42,NOR1-3B_points.jpg,0,129,129,129,1193.333,1415.000,1193.500,1415.500,0.000,0.000,0.000,NaN
43,NOR1-3B_points.jpg,0,129,129,129,1216.000,1399.000,1216.500,1399.500,0.000,0.000,0.000,NaN
44,NOR1-3B_points.jpg,0,133,133,133,1276.000,1647.000,1276.500,1647.500,0.000,0.000,0.000,NaN
45,NOR1-3B_points.jpg,0,133,133,133,1037.333,1708.333,1037.500,1708.500,0.000,0.000,0.000,NaN
46,NOR1-3B_points.jpg,0,133,133,133,772.000,2287.000,772.500,2287.500,0.000,0.000,0.000,NaN
47,NOR1-3B_points.jpg,0,134,134,134,789.333,2367.000,789.500,2367.500,0.000,0.000,0.000,NaN
48,NOR1-3B_points.jpg,0,136,136,136,624.000,2485.667,624.500,2485.500,0.000,0.000,0.000,NaN
49,NOR1-3B_points.jpg,0,143,143,143,825.333,2906.333,825.500,2906.500,0.000,0.000,0.000,NaN
50,NOR1-3B_points.jpg,0,126,126,126,684.000,3491.000,684.500,3491.500,0.000,0.000,0.000,NaN
51,NOR1-3B_points.jpg,0,99,99,99,1044.000,3469.667,1044.500,3469.500,0.000,0.000,0.000,NaN
52,NOR1-3B_points.jpg,0,127,127,127,1061.333,3564.333,1061.500,3564.500,0.000,0.000,0.000,NaN
53,NOR1-3B_points.jpg,0,149,149,149,1193.333,3535.000,1193.500,3535.500,0.000,0.000,0.000,NaN
54,NOR1-3B_points.jpg,0,126,126,126,1693.333,3350.333,1693.500,3350.500,0.000,0.000,0.000,NaN
55,NOR1-3B_points.jpg,0,124,124,124,2674.667,3824.333,2674.500,3824.500,0.000,0.000,0.000,NaN
56,NOR1-3B_points.jpg,0,127,127,127,2497.333,4471.667,2497.500,4471.500,0.000,0.000,0.000,NaN
57,NOR1-3B_points.jpg,0,134,134,134,2374.667,4611.667,2374.500,4611.500,0.000,0.000,0.000,NaN
58,NOR1-3B_points.jpg,0,127,127,127,2294.667,4698.333,2294.500,4698.500,0.000,0.000,0.000,NaN
59,NOR1-3B_points.jpg,0,125,125,125,2264.000,4691.667,2264.500,4691.500,0.000,0.000,0.000,NaN
60,NOR1-3B_points.jpg,0,147,147,147,2293.333,5010.333,2293.500,5010.500,0.000,0.000,0.000,NaN
61,NOR1-3B_points.jpg,0,134,134,134,2352.000,4993.000,2352.500,4993.500,0.000,0.000,0.000,NaN
62,NOR1-3B_points.jpg,0,138,138,138,2393.333,5001.000,2393.500,5001.500,0.000,0.000,0.000,NaN
63,NOR1-3B_points.jpg,0,131,131,131,2605.333,4799.667,2605.500,4799.500,0.000,0.000,0.000,NaN
64,NOR1-3B_points.jpg,0,157,157,157,2928.000,3905.667,2928.500,3905.500,0.000,0.000,0.000,NaN
65,NOR1-3B_points.jpg,0,144,144,144,2416.000,3241.000,2416.500,3241.500,0.000,0.000,0.000,NaN
66,NOR1-3B_points.jpg,0,123,123,123,2526.667,2442.333,2526.500,2442.500,0.000,0.000,0.000,NaN
67,NOR1-3B_points.jpg,0,135,135,135,1869.333,2681.000,1869.500,2681.500,0.000,0.000,0.000,NaN
68,NOR1-3B_points.jpg,0,126,126,126,1841.333,2697.000,1841.500,2697.500,0.000,0.000,0.000,NaN
69,NOR1-3B_points.jpg,0,79,79,79,843.000,4614.000,843.500,4614.500,0.000,0.000,0.000,NaN
70,NOR1-3B_points.jpg,0,80,80,80,764.667,4493.000,764.500,4493.500,0.000,0.000,0.000,NaN
71,NOR1-3B_points.jpg,0,81,81,81,708.667,4392.333,708.500,4392.500,0.000,0.000,0.000,NaN
72,NOR1-3B_points.jpg,0,91,91,91,800.000,4393.000,800.500,4393.500,0.000,0.000,0.000,NaN
73,NOR1-3B_points.jpg,0,76,76,76,884.667,4450.333,884.500,4450.500,0.000,0.000,0.000,NaN
74,NOR1-3B_points.jpg,0,75,75,75,472.000,4642.333,472.500,4642.500,0.000,0.000,0.000,NaN
75,NOR1-3B_points.jpg,0,85,85,85,402.000,4421.000,402.500,4421.500,0.000,0.000,0.000,NaN
76,NOR1-3B_points.jpg,0,78,78,78,1773.000,4443.500,1773.500,4443.500,0.000,0.000,0.000,NaN
77,NOR1-3B_points.jpg,0,76,76,76,1761.000,4336.500,1761.500,4336.500,0.000,0.000,0.000,NaN
78,NOR1-3B_points.jpg,0,81,81,81,1714.500,4411.500,1714.500,4411.500,0.000,0.000,0.000,NaN
79,NOR1-3B_points.jpg,0,81,81,81,1595.000,4386.500,1595.500,4386.500,0.000,0.000,0.000,NaN
80,NOR1-3B_points.jpg,0,80,80,80,1895.000,4335.000,1895.500,4335.500,0.000,0.000,0.000,NaN
81,NOR1-3B_points.jpg,0,81,81,81,2079.000,4413.500,2079.500,4413.500,0.000,0.000,0.000,NaN
82,NOR1-3B_points.jpg,0,78,78,78,2095.000,4314.000,2095.500,4314.500,0.000,0.000,0.000,NaN
83,NOR1-3B_points.jpg,0,82,82,82,1674.500,4204.500,1674.500,4204.500,0.000,0.000,0.000,NaN
84,NOR1-3B_points.jpg,0,77,77,77,1828.500,5022.000,1828.500,5022.500,0.000,0.000,0.000,NaN
85,NOR1-3B_points.jpg,0,86,86,86,1968.000,4984.000,1968.500,4984.500,0.000,0.000,0.000,NaN
86,NOR1-3B_points.jpg,0,80,80,80,1959.000,5144.000,1959.500,5144.500,0.000,0.000,0.000,NaN
87,NOR1-3B_points.jpg,0,80,80,80,1552.000,5133.000,1552.500,5133.500,0.000,0.000,0.000,NaN
88,NOR1-3B_points.jpg,0,77,77,77,1623.000,5180.000,1623.500,5180.500,0.000,0.000,0.000,NaN
89,NOR1-3B_points.jpg,0,76,76,76,2708.667,4420.667,2708.500,4420.500,0.000,0.000,0.000,NaN
90,NOR1-3B_points.jpg,0,77,77,77,2547.000,4353.333,2547.500,4353.500,0.000,0.000,0.000,NaN
91,NOR1-3B_points.jpg,0,93,93,93,593.000,4088.667,593.500,4088.500,0.000,0.000,0.000,NaN
92,NOR1-3B_points.jpg,0,83,83,83,575.000,4107.000,575.500,4107.500,0.000,0.000,0.000,NaN
93,NOR1-3B_points.jpg,0,77,77,77,513.667,4164.333,513.500,4164.500,0.000,0.000,0.000,NaN
94,NOR1-3B_points.jpg,0,83,83,83,701.000,4547.333,701.500,4547.500,0.000,0.000,0.000,NaN
